
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   53034847455                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   527.597366                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  38192054750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   3356600000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  58972786250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             152847                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       128396                       # Transaction distribution
system.membus.trans_dist::CleanEvict           126008                       # Transaction distribution
system.membus.trans_dist::UpgradeReq               10                       # Transaction distribution
system.membus.trans_dist::ReadExReq            109758                       # Transaction distribution
system.membus.trans_dist::ReadExResp           109758                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        152847                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       779624                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       779624                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 779624                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     25024064                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     25024064                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                25024064                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            262615                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  262615    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              262615                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           257650750                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy          328256250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.3                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           4744015                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       804558                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean      3931242                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          483512                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq            2563                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp           2563                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           222878                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          222878                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq       3934110                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       809906                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     11796715                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      3102966                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              14899681                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    503206720                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    109372544                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              612579264                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          258544                       # Total snoops (count)
system.tol2bus.snoopTraffic                   8393088                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          5225255                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.003460                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.058739                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                5207179     99.65%     99.65% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  18071      0.35%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      5      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            5225255                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         9573889500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.5                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        5902385052                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.9                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1551187038                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.5                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
