
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   31147    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               31147                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23581500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38933750                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            371452                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        75016                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       302225                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37671                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             201                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            201                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21617                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21617                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        302926                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        68526                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       907851                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       270319                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1178170                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     38715200                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9926592                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               48641792                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23282                       # Total snoops (count)
system.tol2bus.snoopTraffic                    658048                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           416326                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002760                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.052462                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 415177     99.72%     99.72% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1149      0.28%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             416326                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          759748000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.3                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         454479818                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.6                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         135373383                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
