
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.actBackEnergy   8390897610                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   2463001920                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   13569914700                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   546.839735                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   6315691000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    828620000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  17670847500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              45603                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        53880                       # Transaction distribution
system.membus.trans_dist::CleanEvict            34609                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                3                       # Transaction distribution
system.membus.trans_dist::ReadExReq             51083                       # Transaction distribution
system.membus.trans_dist::ReadExResp            51083                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         45603                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       281864                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       281864                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 281864                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      9636224                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      9636224                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 9636224                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             96689                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   96689    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               96689                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           100174500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.4                       # Layer utilization (%)
system.membus.respLayer1.occupancy          120857500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           1074337                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       200182                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       900711                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          138842                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq              70                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp             70                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            76604                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           76604                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        901293                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       173044                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2703148                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       748572                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               3451720                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    115318720                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     25340800                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              140659520                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           90037                       # Total snoops (count)
system.tol2bus.snoopTraffic                   3457856                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1240899                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.004747                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.068749                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1235009     99.53%     99.53% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   5889      0.47%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      1      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1240899                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         2197442000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              8.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        1352275327                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.4                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         374704105                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.5                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
