
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.actBackEnergy  25057369290                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy  11693369760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   45469297470                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   532.415809                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  30141092750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   2851680000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  52409081750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             145376                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       127248                       # Transaction distribution
system.membus.trans_dist::CleanEvict           119455                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                6                       # Transaction distribution
system.membus.trans_dist::ReadExReq            109525                       # Transaction distribution
system.membus.trans_dist::ReadExResp           109525                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        145376                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       756511                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       756511                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 756511                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     24457536                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     24457536                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                24457536                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            254907                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  254907    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              254907                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           252650500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy          318626250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.4                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           4051533                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       765792                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean      3296216                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          454143                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq            1631                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp           1631                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           219173                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          219173                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq       3298220                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       753314                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      9890912                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      2920211                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              12811123                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    421932288                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    103105984                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              525038272                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          249703                       # Total snoops (count)
system.tol2bus.snoopTraffic                   8255424                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          4520298                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002999                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.054690                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                4506746     99.70%     99.70% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  13549      0.30%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      3      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            4520298                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         8205024999                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        4948553545                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.8                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1460128832                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
